"ID","timepoint","CD4_T_IFN_I_Response","CD4_T_CD4_Tr1_Regulatory","CD4_T_Immune_Checkpoint","CD8_T_IFN_I_Response","CD8_T_Cytotoxic_Effector","CD8_T_Immune_Checkpoint","NK_IFN_I_Response","NK_Cytotoxic_Effector","NK_Immune_Checkpoint","GammaDelta_T_Cytotoxic_Effector","GammaDelta_T_Antigen_Presentation","B_Humoral_Bcell","B_Breg_Regulatory","B_Antigen_Presentation","Plasma_Humoral_Bcell","Mono_CD14_Inflammatory_Response","Mono_CD14_Myeloid_Suppressive","Mono_CD14_Antigen_Presentation","Mono_CD14_Fc_Opsonophagocytosis","Mono_CD16_Inflammatory_Response","Mono_CD16_Myeloid_Suppressive","Mono_CD16_Fc_Opsonophagocytosis","DC_Antigen_Presentation","DC_IFN_I_Response","comp_B","comp_CD4_T","comp_CD8_T","comp_DC","comp_GammaDelta_T","comp_Mono_CD14","comp_Mono_CD16","comp_Plasma","comp_Platelet","comp_Proliferating","comp_Unknown","comp_HSPC","comp_NK"
"adult1","Day0",-0.248082844360428,-0.0594803964024223,0.0464226114552404,-0.248082844360428,-0.208129412219108,0.0487850827339314,-0.248082844360428,-0.208129412219108,0.0487850827339314,-0.243282712810101,-0.542413315763634,0.125480660606118,-0.0114001866677346,-0.546135395037108,0.125480660606118,-0.326590222215409,-0.199434575698954,-0.546135395037108,-0.109559190377205,-0.326590222215409,-0.199434575698954,-0.115435434719571,-0.553786233395322,-0.249574134046026,0.247268754552076,0.000728332119446468,0.000364166059723234,0.0735615440640932,0.446467589220685,0.0178441369264385,0.143845593590677,0.0528040786598689,0.00837581937363438,0.00254916241806264,0.00619082301529497,0,0
"adult1","Day28",-0.203615392311857,-0.0559613103115357,0.00259158931258593,-0.203615392311857,0.11369100946073,0.00255602040806673,-0.203615392311857,0.11369100946073,0.00255602040806673,0.0733608887106032,-0.468635174005453,0.0652585316369449,-0.000364671088511867,-0.461364688784982,0.0652585316369449,-0.282170631127407,-0.125447004855185,-0.461364688784982,0.041440017428318,-0.282170631127407,-0.125447004855185,0.0301297435063493,-0.477342301068369,-0.21039981797959,0.246681019016864,0.0181198421241478,0.00825260136347327,0.0712235378543236,0.343738787226408,0.0236813778256189,0.199138858988159,0.0757086472909939,0.00251166128453534,0.000717617509867241,0.00897021887334051,0.00053821313240043,0.000717617509867241
"adult1","Day7",0.0023478539067237,-0.0656269301867426,0.0422634811402509,0.0023478539067237,0.0665160994330115,0.046219181437037,0.0023478539067237,0.0665160994330115,0.046219181437037,0.0525008447492116,-0.0474000720831609,0.0503443703310536,0.00882811221502637,-0.0423058404580402,0.0503443703310536,0.476550952238725,0.283202932022546,-0.0423058404580402,0.272987179974632,0.476550952238725,0.283202932022546,0.261758482455782,-0.0559746735587294,0.00545987098214263,0.175896964121435,0.164673413063477,0.022263109475621,0.0671573137074517,0.242870285188592,0.0101195952161914,0.213615455381785,0.0643974241030359,0.00386384544618215,0.0128794848206072,0.0110395584176633,0.000735970561177553,0.0104875804967801
"adult2","Day0",-0.164972868625535,0.0202379717576249,0.0278805401175594,-0.164972868625535,-0.693390277332269,0.030484564762486,-0.164972868625535,-0.693390277332269,0.030484564762486,-0.714998995073507,-0.365895975503432,-0.132658470271084,-0.0182377412309165,-0.376765691151531,-0.132658470271084,-0.1924858414205,0.808100053037252,-0.376765691151531,0.157065808283393,-0.1924858414205,0.808100053037252,0.162204765109567,-0.389170442363508,-0.168370337702051,0.128658951667801,0.21068754254595,0.0285908781484003,0.0677331518039483,0.456773315180395,0.000340367597004765,0.0323349217154527,0.0377808032675289,0.011572498298162,0.0010211027910143,0.00612661674608577,0.000340367597004765,0.0180394826412526
"adult2","Day28",-0.148353097029296,0.0102050958937574,-0.00905574090206489,-0.148353097029296,-0.331973814602272,-0.0115566338035581,-0.148353097029296,-0.331973814602272,-0.0115566338035581,-0.374870649120003,-0.662155259200715,-0.0911958565730641,-0.014203590742053,-0.683304734809082,-0.0911958565730641,-0.322574870260116,-0.202062558611688,-0.683304734809082,-0.0905447248721929,-0.322574870260116,-0.202062558611688,-0.0851725276657584,-0.69892974873035,-0.162171244020605,0.177717019822283,0.00569605832763728,0.00455684666210982,0.0574162679425837,0.511733880154933,0.0145819093187514,0.129186602870813,0.0827067669172932,0.00296195033037138,0.000683526999316473,0.00956937799043062,0.000455684666210982,0.00273410799726589
"adult2","Day7",-0.162389952074997,0.00595796800329339,0.0102447736762093,-0.162389952074997,-0.115218056460741,0.00755182068444516,-0.162389952074997,-0.115218056460741,0.00755182068444516,-0.15623301549424,-0.34990625714232,-0.00414314816497925,0.0420070059101708,-0.37721597606084,-0.00414314816497925,-0.332382840914203,-0.175841593252984,-0.37721597606084,-0.0370924911275949,-0.332382840914203,-0.175841593252984,-0.0312334720402043,-0.383904704080384,-0.174037995086295,0.183705168031629,0.0135554927986445,0.00225924879977408,0.115786500988421,0.421632307257837,0.0189212086981079,0.151652075684835,0.0779440835922056,0.00381248234961875,0.00310646709968935,0.00508330979949167,0.000564812199943519,0.00197684269980232
"adult3","Day0",-0.259095853424137,0.0328533071640181,-0.00137682399004789,-0.259095853424137,-0.838033290535503,-0.00325789460269861,-0.259095853424137,-0.838033290535503,-0.00325789460269861,-0.885658415036977,-0.969557883223154,-0.120777405841761,-0.0445943766517347,-0.998212391784925,-0.120777405841761,-0.363110361838672,-0.220836390637133,-0.998212391784925,-0.17658604201238,-0.363110361838672,-0.220836390637133,-0.174908851216382,-1.02116120632239,-0.277182300881539,0.145989304812834,0.00320855614973262,0,0.0181818181818182,0.684491978609626,0.00053475935828877,0.0310160427807487,0.072192513368984,0.00267379679144385,0.00053475935828877,0.0390374331550802,0,0.00213903743315508
"adult3","Day28",-0.232612736814576,-0.0196588911574623,-0.0117238092053281,-0.232612736814576,-0.243130895609054,-0.0140864148244572,-0.232612736814576,-0.243130895609054,-0.0140864148244572,-0.281310509814802,-0.548695411748084,-0.0774221918378125,-0.0192701546529879,-0.567584941471057,-0.0774221918378125,-0.220164674325834,-0.113513986469163,-0.567584941471057,-0.035552025925692,-0.220164674325834,-0.113513986469163,-0.0317623426993288,-0.578409060695975,-0.245683761591621,0.219303797468354,0.0343354430379747,0.00775316455696203,0.0643987341772152,0.39746835443038,0.00901898734177215,0.139398734177215,0.114556962025316,0.00253164556962025,0.00110759493670886,0.0055379746835443,0.000316455696202532,0.00427215189873418
"adult3","Day7",-0.25401821628343,0.033154641035222,-0.0151730273225041,-0.25401821628343,-0.528518356724084,-0.0162892024264872,-0.25401821628343,-0.528518356724084,-0.0162892024264872,-0.576916909324748,-0.631980721739078,-0.0513612284238857,-0.0103058339001107,-0.644667986399831,-0.0513612284238857,-0.397599810772269,-0.188419147130261,-0.644667986399831,-0.106109418422668,-0.397599810772269,-0.188419147130261,-0.100661592533249,-0.66563351165447,-0.264699303495891,0.18562874251497,0.0121295869798864,0.00506678949792722,0.0784584676800246,0.517119606939966,0.00706279748195916,0.109012743743283,0.0658682634730539,0.00353139874097958,0.00107477352986335,0.00813757101182251,0.00107477352986335,0.00583448487640104
"child1","Day28",-0.17409907211722,-0.063009062561609,-0.0278340060453208,-0.17409907211722,-0.312348222560162,-0.0256764920149235,-0.17409907211722,-0.312348222560162,-0.0256764920149235,-0.360459386335544,-0.266917119200454,0.210585231786678,0.0377444605150617,-0.257408471878312,0.210585231786678,-0.0849265091622986,-0.0369795013616605,-0.257408471878312,0.0392618445592155,-0.0849265091622986,-0.0369795013616605,0.0316730050807205,-0.295067255565018,-0.168504809468701,0.201551501221089,0.0617727338026146,0.0149403821290045,0.132452233874443,0.350093377388306,0.0193937652636115,0.129004453383135,0.0607671311593162,0.00531532825743428,0.00258583536848154,0.0119235741991093,0.000143657520471197,0.0100560264329838
"child1","Day7",-0.0904193894678314,-0.104376246028661,-0.00139679199171069,-0.0904193894678314,-0.38188123190808,0.00127382388692789,-0.0904193894678314,-0.38188123190808,0.00127382388692789,-0.415752194095584,0.00854405993450737,0.273608907006463,0.067188913390614,0.0106782282200973,0.273608907006463,-0.273022862730084,0.108677210380497,0.0106782282200973,0.124657524113299,-0.273022862730084,0.108677210380497,0.118127591518132,-0.0109254753027425,-0.0793926549659027,0.189189189189189,0.113200156678418,0.0266353309831571,0.147669408538974,0.312573443008226,0.00352526439482961,0.118683901292597,0.0607128867998433,0.00705052878965922,0.00195848021934978,0.00783392087739914,0.00195848021934978,0.00900900900900901
"child2","Day0",-0.141548995860301,0.12383784440861,0.048023010619369,-0.141548995860301,-0.628264973547358,0.0451631190488817,-0.141548995860301,-0.628264973547358,0.0451631190488817,-0.667477744940228,-0.815631448708278,-0.100663089597581,-0.00378243181562323,-0.837257014962995,-0.100663089597581,-0.335081096302663,-0.164595025341025,-0.837257014962995,-0.158740961108603,-0.335081096302663,-0.164595025341025,-0.153628187576796,-0.8512766133244,-0.154211724658692,0.210870258208479,0.00860694931463181,0.000956327701625757,0.0428753586228881,0.587344596748486,0.000796939751354798,0.0502072043353522,0.0651896716608224,0.0125916480714058,0.00637551801083838,0.0114759324195091,0.000318775900541919,0.00239081925406439
"child2","Day28",-0.17999125765466,0.0549257786827121,-0.0210333792617305,-0.17999125765466,-0.576723146693718,-0.0267319980107746,-0.17999125765466,-0.576723146693718,-0.0267319980107746,-0.610479016889173,-0.778501666851152,-0.0708595600874942,-0.00191520771764704,-0.817591750319844,-0.0708595600874942,-0.257501865993305,-0.149817269716083,-0.817591750319844,-0.134686472244783,-0.257501865993305,-0.149817269716083,-0.13095298644394,-0.822454473669766,-0.202394778047273,0.205383164752272,0.00702897308417624,0,0.0593176752957312,0.540545174009943,0.00428595919766844,0.050917195268301,0.0961769243956797,0.00308589062232128,0.0027430138865078,0.0253728784501972,0.000514315103720213,0.00462883593348191
"child2","Day7",-0.14530587887824,0.00805034659286307,-0.00690413767183107,-0.14530587887824,-0.420571356197101,-0.00828161615465681,-0.14530587887824,-0.420571356197101,-0.00828161615465681,-0.466212579468532,-0.576333822185972,-0.0450250092076055,0.0321954928272839,-0.594947426641507,-0.0450250092076055,-0.393881443312921,-0.181816586653506,-0.594947426641507,-0.104963151568233,-0.393881443312921,-0.181816586653506,-0.102684215128373,-0.615328405605655,-0.152469243665894,0.184053844162568,0.0049184571576495,0.000258866166192079,0.0709293295366296,0.538700491845716,0.00284752782811287,0.120502200362413,0.059280352057986,0.00375355940978514,0.00220036241263267,0.0115195443955475,0.000129433083096039,0.000906031581672275
"child3","Day0",-0.0623588882804768,0.0348510631613965,-0.0318195866449655,-0.0623588882804768,-0.754290874356953,-0.0293218995554147,-0.0623588882804768,-0.754290874356953,-0.0293218995554147,-0.803314877259906,-0.93557488991823,-0.143779903368296,-0.046135757418305,-0.959403651033451,-0.143779903368296,-0.449736745059261,-0.213505922898004,-0.959403651033451,-0.202545206528463,-0.449736745059261,-0.213505922898004,-0.199900355135681,-0.981403924676582,-0.0778517807830561,0.131979695431472,0.0203045685279188,0.00169204737732657,0.0181895093062606,0.676395939086294,0.000423011844331641,0.0524534686971235,0.0300338409475465,0.00930626057529611,0.00549915397631134,0.0482233502538071,0.00169204737732657,0.00380710659898477
"child3","Day28",-0.187345357892001,0.0040604761909882,-0.0345090790257605,-0.187345357892001,-0.588857112388843,-0.0366321856949414,-0.187345357892001,-0.588857112388843,-0.0366321856949414,-0.637017313773612,-0.608518513586064,-0.0420394150428706,0.00378944664062687,-0.618308810280634,-0.0420394150428706,-0.291083186746852,-0.143187261862804,-0.618308810280634,-0.106142444660152,-0.291083186746852,-0.143187261862804,-0.103086858739076,-0.646967915870523,-0.20042102926013,0.245728546746017,0.0209253215588405,0.00191975427145325,0.0829333845267806,0.474179305048954,0.0101746976387022,0.0698790554808984,0.0744864657323863,0.00403148397005183,0.000383950854290651,0.0107506239201382,0.000383950854290651,0.00422345939719716
"child3","Day7",-0.173046836498752,0.0129029049737993,-0.0238966925339043,-0.173046836498752,-0.513937061551377,-0.0251880444782766,-0.173046836498752,-0.513937061551377,-0.0251880444782766,-0.562244764068971,-0.739340250246656,-0.0720948659484091,0.00152902084106419,-0.755390389203806,-0.0720948659484091,-0.38377115865,-0.184425506480591,-0.755390389203806,-0.101773088567097,-0.38377115865,-0.184425506480591,-0.0995200193841493,-0.781392537512395,-0.184590803811014,0.262250453720508,0.00617059891107078,0.0014519056261343,0.0611615245009074,0.48929219600726,0.000544464609800363,0.0980036297640653,0.0593466424682396,0.00598911070780399,0.00235934664246824,0.0108892921960073,0,0.00254083484573503
"control1","Control",0.0416589279157643,-0.112271286070715,-0.000731706733826542,0.0416589279157643,0.322231573900509,0.00578514233471675,0.0416589279157643,0.322231573900509,0.00578514233471675,0.302894703868859,0.188595169235424,-0.0146815445517159,-0.0223030709817696,0.205411509115614,-0.0146815445517159,1.0084717957844,0.449143209136079,0.205411509115614,0.478637289123514,1.0084717957844,0.449143209136079,0.467982274621263,0.179113654751303,0.0518266372438264,0.145336963921035,0.221153846153846,0.0405888359428182,0.0474812797821647,0.158951667801225,0.0236555479918312,0.257658270932607,0.0701157249829816,0.00433968686181076,0.00127637848876787,0.00901974132062628,0.00119128658951668,0.0192307692307692
"control2","Control",-0.172954769903775,-0.104557081356371,-0.0600053830456338,-0.172954769903775,-0.398128764859014,-0.059671563888363,-0.172954769903775,-0.398128764859014,-0.059671563888363,-0.446780224118109,-0.304407051793598,0.119289835401701,0.00528597126598582,-0.299193028342919,0.119289835401701,-0.226948129202233,0.123875500899908,-0.299193028342919,0.166065057768971,-0.226948129202233,0.123875500899908,0.158846746810342,-0.343151068024686,-0.166933314577891,0.181677190650271,0.0990362246593553,0.0391049074997231,0.0939404010191647,0.392378420294672,0.0108563199291016,0.121081200841919,0.0365569956796278,0.00243713304530852,0.000332336324360253,0.0060928326132713,0.000886230198294007,0.0156198072449319
